SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TINTERVENTIONS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DATE TIMESTAMP,MINUTES INTEGER,VERSION BIGINT,MECHANIC_ID VARCHAR(36),WORKORDER_ID VARCHAR(36),CONSTRAINT UNQ_TINTERVENTIONS_0 UNIQUE(WORKORDER_ID,MECHANIC_ID,DATE))
CREATE MEMORY TABLE PUBLIC.TPAYMENTMEANS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DTYPE VARCHAR(31),ACCUMULATED DOUBLE,VERSION BIGINT,CLIENT_ID VARCHAR(36))
CREATE MEMORY TABLE PUBLIC.TCLIENTS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DNI VARCHAR(255),EMAIL VARCHAR(255),NAME VARCHAR(255),PHONE VARCHAR(255),SURNAME VARCHAR(255),VERSION BIGINT,CITY VARCHAR(255),STREET VARCHAR(255),ZIPCODE VARCHAR(255),CONSTRAINT UNQ_TCLIENTS_1 UNIQUE(DNI))
CREATE MEMORY TABLE PUBLIC.TVEHICLETYPES(ID VARCHAR(36) NOT NULL PRIMARY KEY,NAME VARCHAR(255),PRICEPERHOUR DOUBLE,VERSION BIGINT,CONSTRAINT UNQ_TVEHICLETYPES_1 UNIQUE(NAME))
CREATE MEMORY TABLE PUBLIC.TWORKORDERS(ID VARCHAR(36) NOT NULL PRIMARY KEY,AMOUNT DOUBLE,DATE TIMESTAMP,DESCRIPTION VARCHAR(255),STATUS VARCHAR(255),USEDFORVOUCHER BOOLEAN,VERSION BIGINT,INVOICE_ID VARCHAR(36),MECHANIC_ID VARCHAR(36),VEHICLE_ID VARCHAR(36),CONSTRAINT UNQ_TWORKORDERS_0 UNIQUE(DATE,VEHICLE_ID))
CREATE MEMORY TABLE PUBLIC.TCREDITCARDS(ID VARCHAR(36) NOT NULL PRIMARY KEY,NUMBER VARCHAR(255),TYPE VARCHAR(255),VALIDTHRU DATE,CONSTRAINT UNQ_TCREDITCARDS_1 UNIQUE(NUMBER),CONSTRAINT FK_TCREDITCARDS_ID FOREIGN KEY(ID) REFERENCES PUBLIC.TPAYMENTMEANS(ID))
INSERT INTO TWORKORDERS VALUES('79ff6daf-a22e-4278-87d6-155c2dcaefaf',1221.7666666666667E0,'2021-08-09 19:48:48.652000','Pierde agua...','INVOICED',FALSE,1,'7d419e9f-010b-4a45-9c56-228e7fe364b6',NULL,'083a13e1-7ca3-4a43-8343-9e4b91caadf0')
INSERT INTO TWORKORDERS VALUES('7a5006c5-e366-4abd-9be1-537a23daebad',138.41666666666666E0,'2020-10-05 11:48:48.652000','Entra en el taller con la gr\u00faa, el coche no arranca...','INVOICED',FALSE,1,'aa9e22e4-6e63-4d7e-9465-5293df1aa31a',NULL,'6758fe26-2866-430e-93a6-927ad31d518f')
INSERT INTO TWORKORDERS VALUES('7a75ab48-847a-4b94-94f8-81c64936a9e1',1629.79E0,'2020-07-10 11:48:48.658000','Rotura del embrague...','INVOICED',FALSE,1,'e573be13-0fdc-4e9d-b8aa-fb4641ed3183',NULL,'bc0949d7-db9d-4bae-a656-88d68a804932')
INSERT INTO TWORKORDERS VALUES('7aae5597-a418-4556-b13e-2006007ce50f',49.5E0,'2020-03-20 01:48:48.664000','Mi coche, es un GOLF V, 2.0 140 cv TDI. El coche se quedo sin potencia y sacaba un silbid...','INVOICED',FALSE,1,'d4c9760f-2c16-43c7-8920-432be6ae845e',NULL,'425836d9-6456-46ab-81c8-534f44853f89')
INSERT INTO TWORKORDERS VALUES('7ab50f42-12d9-46c4-8602-316819b83576',1103.33E0,'2020-05-05 11:48:48.654000','saca burbuhas de agua por bote...','INVOICED',FALSE,1,'e2479776-c369-4b56-a854-38022f8ad704',NULL,'e869815f-c0dc-409d-b3dc-9f1b4e60fd7b')
INSERT INTO TWORKORDERS VALUES('7ac550f8-4d60-4d64-9a65-80aa322a7f90',584.12E0,'2021-07-26 14:48:48.663000','Rotura del embrague...','INVOICED',FALSE,1,'e1a2a6c9-b1b3-4b2b-a775-55986b2790a0',NULL,'c075812a-40ce-407a-a277-c152e80d8947')
INSERT INTO TWORKORDERS VALUES('7af93b63-04d6-46e4-b343-d220f9860ead',1100.5233333333333E0,'2020-12-26 10:48:48.653000','zumbido grande a partir de 90 km/h incluso en punto muerto...','INVOICED',FALSE,1,'795c57c5-d99d-422e-946a-2cfb04ba6f20',NULL,'e7a89d65-7cc3-4d07-a025-01c753840715')
INSERT INTO TWORKORDERS VALUES('7c0c5f67-8990-4bb2-a943-760b76b4aa66',254.57E0,'2021-06-14 21:48:48.654000','Las marchas rascan de vez en cuando, hasta hay veces que se queda una engranada y no hay m...','INVOICED',FALSE,1,'896f918a-143d-47f2-a986-7aca3c7e5ab8',NULL,'ffc6eb74-1096-47bf-b21b-af7fc467243d')
INSERT INTO TWORKORDERS VALUES('7ca9c5ca-872a-4835-bfe6-7d9ff223850a',0.0E0,'2020-09-10 05:48:48.653000','La aguja indicadora de temperatura del motor cuando ya habia adquirido su temperatura corr...','OPEN',FALSE,1,NULL,NULL,'756a69e1-50ae-4068-b7f8-e23d4431a467')
INSERT INTO TWORKORDERS VALUES('7cb3bbc3-e744-432f-b01e-ab867acd2332',525.5433333333333E0,'2021-08-05 07:48:48.650000','Caudalimetro...','INVOICED',FALSE,1,'631d9ba0-ca04-4889-8021-edae4e64bb28',NULL,'bf450369-6596-44ab-ab5b-1b384a2aa26f')
INSERT INTO TWORKORDERS VALUES('7d3b2a71-8440-4ac0-9f3c-f062124d36e9',2183.8533333333335E0,'2021-04-28 23:48:48.664000','El coche tiene problemas de electr\u00f3nica probablemente de sobre tensi\u00f3n, desde qu...','INVOICED',FALSE,1,'831462e0-b7f4-4d9d-9f44-68792d87ecb7',NULL,'c2bae6b2-676a-438a-b808-71204ef4f05a')
INSERT INTO TWORKORDERS VALUES('7d5f01b6-206e-4247-8280-944c63513118',0.0E0,'2021-03-20 03:48:48.654000','El coche cuando desconectaba, sacaba un ruido . Me dijeron que era la chapaleta ....','OPEN',FALSE,1,NULL,NULL,'bfd44605-fd0f-4d4d-bc06-5d8824ef1045')
INSERT INTO TWORKORDERS VALUES('7da177c6-5a50-4bcf-a886-43f493f58fba',390.52E0,'2020-07-17 11:48:48.652000','Consigues ponerlo a 750 RPM, pero al frenar se para. Al subir un poco el ralent\u00ed, que...','INVOICED',FALSE,1,'fa5b2717-846d-43e2-9447-72428b8fac83',NULL,'767884ff-b450-4dbb-b5ad-d87de5a20ea6')
INSERT INTO TWORKORDERS VALUES('7e24fd76-dade-45fb-90df-64b64faece52',87.0E0,'2020-06-02 15:48:48.650000','direccion dura,...','INVOICED',FALSE,1,'a75b93ff-1142-46b9-ba39-03320b3cf70d',NULL,'428802fa-b08e-4238-b6ce-45d266820905')
INSERT INTO TWORKORDERS VALUES('7e60d392-1a96-447c-8519-35b7b226aa94',297.57E0,'2020-05-09 14:48:48.659000','Pierde agua...','INVOICED',FALSE,1,'c7b35022-e284-46d8-aadb-6d5ab1ac7b0f',NULL,'7887b876-599c-464a-bbe5-3fde6b7a3ba5')
INSERT INTO TWORKORDERS VALUES('7e9f905d-ed49-476e-98f4-986e535bb0fe',0.0E0,'2021-09-10 13:57:57.962000','Se rompio el compresor del climatizador, el aire acondicionado no enfriaba nada....','ASSIGNED',FALSE,1,NULL,'c56ab8d3-a82d-4ea3-a202-3d41fbe66401','e7a89d65-7cc3-4d07-a025-01c753840715')
INSERT INTO TWORKORDERS VALUES('7ecd7bcf-5d50-42e9-aa7f-9e7ec296ff7f',0.0E0,'2021-09-10 14:05:22.118000','El acumulador de el AA/CC se rompi\u00f3 con 132.000, y al llegar a 133.000 se ha vuelto a...','ASSIGNED',FALSE,1,NULL,'301654ae-08f3-4e9c-9adb-6ba39a9682cd','767884ff-b450-4dbb-b5ad-d87de5a20ea6')
INSERT INTO TWORKORDERS VALUES('7f2e7b82-d9f8-4e44-9967-133a291b7c8a',887.3566666666667E0,'2021-08-19 15:48:48.663000','rotura del radiador...','INVOICED',FALSE,1,'71fd44db-44f8-43dd-abf4-27f58b22bdde',NULL,'8e1ed2d5-0793-42a0-8165-58a0e43abf58')
INSERT INTO TWORKORDERS VALUES('7f32c364-575e-4b8d-830d-b7b8acc47ea9',860.8166666666667E0,'2020-10-11 15:48:48.656000','Eje torcido...','INVOICED',FALSE,1,'05246f60-2fc5-40f1-9196-ead2ab8359c6',NULL,'8a8eaa8e-3d9c-41ab-9040-7ebc04956f92')
INSERT INTO TWORKORDERS VALUES('7fe406a4-0900-4aed-8f5e-412d3ef37d4c',116.66666666666667E0,'2020-07-07 21:48:48.659000','rotura de cigue\u00f1al averia de fabricacion...','INVOICED',FALSE,1,'da0e841b-5a49-495f-8eef-972fae851b13',NULL,'e2398f48-061b-48ed-9612-cc07093c5ea9')
INSERT INTO TWORKORDERS VALUES('8098a6c7-f129-4a47-97c8-a8c8640e1470',822.6033333333332E0,'2021-08-03 02:48:48.662000','rotura caja cambios....','INVOICED',FALSE,1,'f6b1dce8-b1f7-49f6-ad7a-ec04dc8e1066',NULL,'5843ff85-3b5e-4013-aeac-f133411b4978')
INSERT INTO TWORKORDERS VALUES('809c8a56-4fd8-4d6b-b111-b21e21e40366',413.43333333333334E0,'2021-05-25 12:48:48.658000','Motor de arranque daba corto y dej\u00f3 de funcionar, los fusibles saltaba. Tardaron 4 d&...','INVOICED',FALSE,1,'9b0c292d-feca-4bcc-beac-e91ee890755e',NULL,'44cf8a87-270f-4c66-8259-02932d634800')
INSERT INTO TWORKORDERS VALUES('80df07d3-2978-47b7-b21b-c611cb55c19c',631.53E0,'2020-11-08 08:48:48.662000','No arranca...','INVOICED',FALSE,1,'f39bb88d-0e88-4017-98da-bd4b5a5fde63',NULL,'22379b18-f3b9-4739-9a22-7d11145535fd')
INSERT INTO TWORKORDERS VALUES('810d6a0b-a1e0-47de-a868-0494507cd1eb',1015.3533333333335E0,'2021-04-29 16:48:48.660000','puede ser bomba precion...','INVOICED',FALSE,1,'547763b5-7fe1-4aa7-9975-d606f0c4ddc1',NULL,'6753022b-ec35-41e7-bb42-049d8c182901')
INSERT INTO TWORKORDERS VALUES('81667bad-c1e6-416b-bd47-a8b3e9c363bf',1081.5366666666666E0,'2020-06-15 10:48:48.659000','Holgura en los tirantes de la suspension a barra estabilizadora...','INVOICED',FALSE,1,'cc122d54-7760-470f-94f8-703897c03646',NULL,'840d2599-fec3-485a-818a-4633a9ad4a7e')
INSERT INTO TWORKORDERS VALUES('81afcc61-98bf-4028-ba7f-e1911e80d6fc',1186.6566666666668E0,'2021-05-26 20:48:48.663000','El motivo de la visita es que el veh\u00edculo presenta la luz testigo del EPS (Direcci...','INVOICED',FALSE,1,'2ce16ad6-7cfb-4907-ad93-af6157e016e7',NULL,'e1a5800f-e4bf-4f50-98f2-61d600a6fae9')
INSERT INTO TWORKORDERS VALUES('81d9ac09-8726-4fa0-8ca5-b2f51576a411',232.57333333333332E0,'2020-09-22 12:48:48.660000','fallo sensor ESP Y Abs...','INVOICED',FALSE,1,'45fbf737-c356-481c-8b8c-f53856d3dce5',NULL,'a207a5a7-6850-41f3-8eaf-7822f17e152e')
INSERT INTO TWORKORDERS VALUES('822fe5c9-c1ca-4385-be7e-059a7376396d',0.0E0,'2021-07-29 06:48:48.665000','El coche ten\u00eda los cambios muy duros. Me dijeron que era problema de embrague. El c...','OPEN',FALSE,1,NULL,NULL,'2abedbaf-9e3f-440a-a906-0238aa6e4001')
INSERT INTO TWORKORDERS VALUES('82562be2-4b95-4d3d-9001-1b453f85055b',1744.7199999999998E0,'2021-04-23 07:48:48.663000','Perdida liquido direcci\u00f3n...','INVOICED',FALSE,1,'3ef5c4d1-04f5-49d5-9dff-20de3c046d1a',NULL,'c075812a-40ce-407a-a277-c152e80d8947')
INSERT INTO TWORKORDERS VALUES('82e04b96-826c-464e-a027-2e2819058235',852.94E0,'2020-05-20 02:48:48.662000','NO MARCA COMBUSTIBLE...','INVOICED',FALSE,1,'bafcf538-791e-4ccb-bc67-0fb58bf4e629',NULL,'3d404ff6-f84b-4641-9f04-2e7d53da3b92')
INSERT INTO TWORKORDERS VALUES('83a7df66-100f-49a1-aa5e-9252582e7130',508.55333333333334E0,'2020-08-17 09:48:48.664000','El cliente acude al taller con un Renault Megane II del a\u00f1o 2003, diesel, con designa...','INVOICED',FALSE,1,'f3de41b6-16d0-421f-b1fb-cb2bd37a18ca',NULL,'6fd38968-9457-4d40-b3ac-b37f8a81ca00')
INSERT INTO TWORKORDERS VALUES('83afdfd9-def6-4be5-9b89-350ae5ba208b',0.0E0,'2020-12-23 10:48:48.655000','Rotura del embrague...','OPEN',FALSE,1,NULL,NULL,'178e0ff7-7db9-4a65-b3c7-5b4021668e09')
INSERT INTO TWORKORDERS VALUES('83e20bc8-9454-4828-8e4b-b4aa6484e626',173.09666666666666E0,'2020-08-30 15:48:48.664000','fallo sensor ESP Y Abs...','INVOICED',FALSE,1,'9332cc56-6b36-47c2-8223-6b2eb77c0565',NULL,'f075b147-05bf-4f6c-9666-affaf12f8e6a')
INSERT INTO TWORKORDERS VALUES('83f0c944-d0ce-4eee-98f1-d0a0e72c2fdc',499.1E0,'2021-09-05 18:48:48.662000','Rotura de v\u00e1lvula de presi\u00f3n. El esp\u00e1rrago exterior de la v\u00e1lvula se ...','INVOICED',FALSE,1,'6cd40bfb-72d9-487a-b056-f32d9650c5b6',NULL,'c0581b4e-5c7d-4853-a093-93fa96376706')
INSERT INTO TWORKORDERS VALUES('841e4c15-5b48-4962-a6b6-9588b509a49e',0.0E0,'2021-03-13 09:48:48.659000','Se rompio el compresor del climatizador, el aire acondicionado no enfriaba nada....','OPEN',FALSE,1,NULL,NULL,'c2a87909-dace-421d-af3c-627cd08688e9')
INSERT INTO TWORKORDERS VALUES('8436390f-8ce6-4f8f-a031-53fd6151154d',1304.5966666666668E0,'2021-06-21 00:48:48.658000','cuadro marca mal salen simbolos y cosas raras...','INVOICED',FALSE,1,'b16374e0-f0b1-42d9-8812-427905a09a50',NULL,'177d88b2-4f85-45d6-a9be-33a183462f24')
INSERT INTO TWORKORDERS VALUES('844ed71a-e366-4be6-88c1-e62e625ddc34',0.0E0,'2020-03-23 15:48:48.653000','Mi coche, es un GOLF V, 2.0 140 cv TDI. El coche se quedo sin potencia y sacaba un silbid...','OPEN',FALSE,1,NULL,NULL,'a3f073b5-ec24-4c35-a070-ab782ddbed78')
INSERT INTO TWORKORDERS VALUES('84a779ea-80fd-4b43-8687-a7af75ee7e67',1889.1666666666667E0,'2020-11-20 11:48:48.652000','Filtro antiparticulas...','INVOICED',FALSE,1,'6ad4e48a-28b1-48fe-ae26-daced0eb4516',NULL,'9ac04d07-54fa-4c99-a5ef-391d5121dcf1')
INSERT INTO TWORKORDERS VALUES('851b29f1-b048-4513-8a81-cf3f39f6ecdc',24.0E0,'2020-03-25 03:48:48.656000','Motor de arranque daba corto y dej\u00f3 de funcionar, los fusibles saltaba. Tardaron 4 d&...','INVOICED',FALSE,1,'5b476634-a3ea-4e4d-86e0-c8100a058759',NULL,'8eacf12a-8475-4632-8769-102e75c8f734')
INSERT INTO TWORKORDERS VALUES('853ff154-0d02-46f4-a235-5afd09912f0e',402.96333333333337E0,'2020-04-06 16:48:48.660000','Tiene una holgura en el eje central de la...','INVOICED',FALSE,1,'84c45b20-1036-4d6c-94a0-e35cbba8700f',NULL,'9c9eca4c-c4f3-4520-8016-d72687170f56')
INSERT INTO TWORKORDERS VALUES('8549091e-1fcc-4dbf-863b-3da3cfee6bd1',177.16333333333336E0,'2020-05-26 02:48:48.651000','Al meter de 4\u00aa a 5\u00aa marcha o de 6\u00aa marcha a 5\u00aa saca ruido. Me dijeron...','INVOICED',FALSE,1,'ff5d6dbe-c4b5-4cdb-a48e-d6cce1add4be',NULL,'7bcc1455-cdaa-4576-88dd-8242ca0c7bb6')
INSERT INTO TWORKORDERS VALUES('85cae72d-356c-426a-a4dc-0cf4a9de6750',474.16666666666663E0,'2021-05-25 21:48:48.650000','rotura caja cambios....','INVOICED',FALSE,1,'e5cb2f32-a9db-42ff-83d5-8b5883aed5cb',NULL,'d34e7378-d803-418a-a240-424ba61f05af')
INSERT INTO TWORKORDERS VALUES('86246f3c-eb3b-4170-ade7-ab2b07cdd5cb',122.83333333333333E0,'2021-02-27 03:48:48.661000','Llevaba bastante tiempo feliz con mi PEUGEOT 308 HDI 1.6 FAP 110CV tantos como duro la amp...','INVOICED',FALSE,1,'7869afea-a842-4d63-871d-fabfb843741c',NULL,'8cbec22b-96ba-4781-8c33-13e87624de6c')
INSERT INTO TWORKORDERS VALUES('862c8f98-3cc3-4cf6-8f53-f773bf357b4b',47.666666666666664E0,'2020-11-04 05:48:48.651000','Se rompio el compresor del climatizador, el aire acondicionado nio enfriaba nada...','INVOICED',FALSE,1,'4bb90e28-4822-46b1-b92f-4921c7afa974',NULL,'3b47cc5a-bb42-4653-ac85-f5172b1a479e')
INSERT INTO TWORKORDERS VALUES('86dccabe-e5aa-4937-8c0a-cd83b9c7ab6a',196.29333333333335E0,'2021-05-05 04:48:48.659000','Deja de funcionar un cilindro y empieza a dar error de sistema de poluci\u00f3n porque el ...','INVOICED',FALSE,1,'734b00f6-2cf8-434e-bc02-dab64c044eaa',NULL,'e327b686-c8f5-4008-9000-d54c520e5509')
INSERT INTO TWORKORDERS VALUES('875450e2-44e0-4319-92c4-54b74d5bdad0',198.0E0,'2021-03-01 21:48:48.658000','El veh\u00edculo empez\u00f3 por taquetear en ralent\u00ed a los pocos d\u00edas me hab\u00eda parado','INVOICED',FALSE,1,'b5e9583f-2362-476f-aa10-dc35a0a53639',NULL,'f371fdee-00f0-438d-af88-5baa55f7c94f')
INSERT INTO TWORKORDERS VALUES('8775ae17-d8c8-41be-b18b-b9ff64f2ffa1',38.75E0,'2020-12-31 08:48:48.662000','Se rompio el compresor del climatizador, el aire acondicionado no enfriaba nada....','INVOICED',FALSE,1,'5be9818b-7d79-4542-be58-8d7639295dee',NULL,'3d404ff6-f84b-4641-9f04-2e7d53da3b92')
INSERT INTO TWORKORDERS VALUES('87ddbb8b-8bb6-4e45-9c9f-4933a1c090e3',0.0E0,'2021-02-11 07:48:48.661000','No arranca...','OPEN',FALSE,1,NULL,NULL,'a1802492-f4b0-4951-aeef-3cecb1bbfc96')
INSERT INTO TWORKORDERS VALUES('88464f7a-8465-4dcf-9613-f95d1bc722d8',607.8066666666666E0,'2021-09-05 07:48:48.662000','Se le encendi\u00f3 el piloto del motor en el cuadro y el coche se par\u00f3. Despu\u00e9s...','INVOICED',FALSE,1,'3c033f7e-5ccb-468e-91e9-d2bb10dd36b9',NULL,'5843ff85-3b5e-4013-aeac-f133411b4978')
INSERT INTO TWORKORDERS VALUES('88a1d0da-b06e-4515-a60f-c8e8a9574f04',0.0E0,'2020-07-23 17:48:48.653000','fallo sensor ESP Y Abs...','OPEN',FALSE,1,NULL,NULL,'756a69e1-50ae-4068-b7f8-e23d4431a467')
INSERT INTO TWORKORDERS VALUES('88a83269-075f-4b86-8aec-d1d006d59339',195.54000000000002E0,'2021-03-08 05:48:48.653000','El coche ten\u00eda los cambios muy duros. Me dijeron que era problema de embrague. El c...','INVOICED',FALSE,1,'324e0f33-beb5-4a72-b2d5-48425507501b',NULL,'e5ba617d-1d10-42eb-a2f8-31b964b906db')
INSERT INTO TWORKORDERS VALUES('891116b0-50c4-4c8d-951a-51969f2bc7c5',0.0E0,'2020-10-23 18:48:48.661000','Vibraba...','OPEN',FALSE,1,NULL,NULL,'edd371bf-d677-4268-887f-fc30a00b96bf')
INSERT INTO TWORKORDERS VALUES('8995fede-7878-44d1-b52d-60416c226ef4',0.0E0,'2021-03-17 12:48:48.664000','Rotula Axial izquierda con holgura y la cremallera de la direccion perdia liquido hidrauli...','OPEN',FALSE,1,NULL,NULL,'e6ff76ed-fa90-44d3-a04a-47cf05612987')
INSERT INTO TWORKORDERS VALUES('89e5db1c-d201-4cda-b929-c2ae4eb1b755',521.5699999999999E0,'2021-01-13 05:48:48.662000','Holgura en los tirantes de la suspension a barra estabilizadora...','INVOICED',FALSE,1,'cee88b81-1475-498b-88c6-c34c5539897f',NULL,'6bed8684-369c-420a-906b-944a7c3ee284')
INSERT INTO TWORKORDERS VALUES('89ee4206-6fe3-46d5-81d7-0589fb710368',242.91666666666669E0,'2021-04-23 06:48:48.665000','No arranca...','INVOICED',FALSE,1,'5019709f-2d94-4645-b124-e8822ebfa5ad',NULL,'e2b5cce1-1533-4971-94a9-d7a2fa7ad7f3')
INSERT INTO TWORKORDERS VALUES('8a07feab-8a7a-48cf-8c3c-e8992bb6c371',1824.99E0,'2020-04-26 14:48:48.652000','Fallan los SILENTBLOCS...','INVOICED',FALSE,1,'6631dd88-539d-4571-8594-c300fc6946e3',NULL,'6758fe26-2866-430e-93a6-927ad31d518f')
INSERT INTO TWORKORDERS VALUES('8a2b3e2e-f262-42e2-89ec-bdcc9af5db9d',87.91666666666666E0,'2020-04-25 00:48:48.661000','El acumulador de el AA/CC se rompi\u00f3 con 132.000, y al llegar a 133.000 se ha vuelto a...','INVOICED',FALSE,1,'868e2ae3-8993-48e2-978c-c0e7fc6a939d',NULL,'18d51970-bf60-47c9-8605-b598e9879546')
INSERT INTO TWORKORDERS VALUES('8a45a1d2-80ae-4de4-9a22-5dbe86d01b91',1063.4333333333332E0,'2020-11-21 14:48:48.665000','Entra en el taller con la gr\u00faa, el coche no arranca...','INVOICED',FALSE,1,'809d26e5-4bac-4958-87cc-9734a3d37fcf',NULL,'7f8251f9-5afe-4e0c-96b7-43f73491f813')
INSERT INTO TWORKORDERS VALUES('8a8e50bb-b31b-4408-b2a1-28f9f9b97662',127.5E0,'2020-10-08 12:48:48.659000','Rotura de v\u00e1lvula de presi\u00f3n. El esp\u00e1rrago exterior de la v\u00e1lvula se ...','INVOICED',FALSE,1,'73a6273f-cd99-4099-8d87-cc8d8e769352',NULL,'be457d00-0164-497f-9038-14dacfc39c0c')
INSERT INTO TWORKORDERS VALUES('8b6f7f92-23f1-44d9-8219-714618ad3ad7',1173.9266666666667E0,'2020-04-10 14:48:48.657000','La aguja indicadora de temperatura del motor cuando ya habia adquirido su temperatura corr...','INVOICED',FALSE,1,'73468fa0-4d0a-4252-8384-4224656c5283',NULL,'d1929fac-7a0b-479e-96ef-6b8df9aa9826')
INSERT INTO TWORKORDERS VALUES('8ba7b342-0580-4936-8dba-a142259e814a',0.0E0,'2021-09-10 14:07:36.084000','Deja de funcionar un cilindro y empieza a dar error de sistema de poluci\u00f3n porque el ...','OPEN',FALSE,1,NULL,NULL,'e67a5032-fb94-405f-8297-a0035f6c60f2')
INSERT INTO TWORKORDERS VALUES('8c3025bd-5dfe-4375-b570-8ae10e84d3bc',0.0E0,'2020-08-21 20:48:48.653000','marca fallo airbag...','OPEN',FALSE,1,NULL,NULL,'60e67046-6dda-4e95-85de-129e8b35f513')
INSERT INTO TWORKORDERS VALUES('8c81308c-0eec-41a2-936d-8baa0cf117c9',287.62E0,'2020-12-26 07:48:48.653000','El coche cuando desconectaba, sacaba un ruido . Me dijeron que era la chapaleta ....','INVOICED',FALSE,1,'1d967e04-deec-4c77-8951-9bc9aa96df2d',NULL,'16500a86-0f84-4f3d-8a78-d7f63cc026cc')
INSERT INTO TWORKORDERS VALUES('8c9744d3-522c-44eb-8b5c-bc307d7d8c7d',1621.2466666666667E0,'2020-12-13 02:48:48.652000','Pierde agua...','INVOICED',FALSE,1,'43484862-2aab-4969-9972-0b8fe1b20dec',NULL,'14795800-8406-4538-8898-5cf4e4c07bc8')
INSERT INTO TWORKORDERS VALUES('8ca76fb4-61a6-4cff-a441-70e48e532ca7',28.0E0,'2021-04-29 09:48:48.663000','cambio correa disrtrivucion aranca y se para...','INVOICED',FALSE,1,'c6e19a92-e631-4a23-af16-10710d0bba49',NULL,'2c306a00-42a9-403e-bf1f-898c22ea6461')
INSERT INTO TWORKORDERS VALUES('8cf9502b-f945-4982-a6fc-26dbe30cf950',0.0E0,'2021-03-09 15:48:48.664000','daba tirones y consume mucho...','OPEN',FALSE,1,NULL,NULL,'19de1fb3-d4e1-4619-aab5-1caa46d76f79')
INSERT INTO TWORKORDERS VALUES('8d1f5231-f39c-4f3b-ad92-8d76b349004f',80.83333333333333E0,'2021-08-10 09:48:48.650000','Rotura del embrague...','INVOICED',FALSE,1,'888405fa-720b-4b33-bbfa-71a673d9a884',NULL,'5689688c-2d05-44aa-bb31-5ada9731a43d')
INSERT INTO TWORKORDERS VALUES('8d66c186-660a-4840-b048-49e631accbd7',750.1966666666666E0,'2020-04-03 04:48:48.661000','Fallo ni la calefacci\u00f3n ni el aire acondicionado en la parte trasera del veh\u00edcul...','INVOICED',FALSE,1,'9678f7d9-48d3-4439-bd04-1549e4cd286a',NULL,'f786befa-8f19-4978-84c8-bfc85e23a2fb')
INSERT INTO TWORKORDERS VALUES('8ddc2038-cfe6-4f81-a3db-33c7a6c8aac6',1133.6033333333332E0,'2020-10-12 06:48:48.665000','El veh\u00edculo empez\u00f3 por taquetear en ralent\u00ed a los pocos d\u00edas me hab\u00eda parado','INVOICED',FALSE,1,'57adcf6b-cb59-4b99-93a1-e4fc30112740',NULL,'e2b5cce1-1533-4971-94a9-d7a2fa7ad7f3')
INSERT INTO TWORKORDERS VALUES('8e48d6b8-7f15-4c06-bc83-f5b35e4bd07d',257.88E0,'2020-10-22 01:48:48.652000','El veh\u00edculo empez\u00f3 por taquetear en ralent\u00ed a los pocos d\u00edas me hab\u00eda parado','INVOICED',FALSE,1,'80feb511-e993-4b34-acd2-16c90debc2c1',NULL,'727b0d45-fc05-4631-a128-c895908ff93d')
INSERT INTO TWORKORDERS VALUES('8ea860f1-5130-4ad8-b7f3-f57518a5721b',478.34E0,'2021-06-01 05:48:48.663000','No funciona la calefacci\u00f3n y al cambiar los fusibles los funde...','INVOICED',FALSE,1,'5aa8a8a6-48a4-4723-932f-e83a03d091fe',NULL,'f4f8132a-c723-463b-ae99-ccd837e31dc4')
